name,location,average_gpa,average_sat_composite,Average Salary 1yr,Average Salary 5yr,acceptance_rate,average_act_composite,type_of_institution,level_of_institution,average_net_price,number_of_students,gpa_link,latitude,longitude,school_name_clean_key
trinity college of florida,"Trinity, FL",3.0,939.0,N/A,N/A,0.6,17,PRIVATE,4 YEAR,15894.0,181.0,https://www.appily.com/colleges/gpa/3-1,N/A,N/A,trinity college of florida
pima medical institutehouston,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pima medical institutehouston
troy universityonline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,troy universityonline
laguna college of art and design,"Laguna Beach, CA",3.4,N/A,18069.333333333332,59402.0,0.88,--,PRIVATE,4 YEAR,37560.0,760.0,https://www.appily.com/colleges/gpa/3-5,N/A,N/A,laguna college of art and design
monterey peninsula college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,monterey peninsula college
harrisburg area community collegelancaster,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,harrisburg area community collegelancaster
futura career institute,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,futura career institute
columbia college springfield,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,columbia college springfield
concordia university ann arbor,"Ann Arbor, MI",3.2,1065.0,47147.53333333333,61028.357142857145,0.7,20,PRIVATE,4 YEAR,24557.0,1203.0,https://www.appily.com/colleges/gpa/3-3,N/A,N/A,concordia university ann arbor
mandl schoolthe college of allied health,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mandl schoolthe college of allied health
muskegon community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,muskegon community college
paul mitchell the schoolgreenville,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,paul mitchell the schoolgreenville
suny brockport,"Brockport, NY",3.3,1101.0,36897.08,53952.851851851854,0.68,20,PUBLIC,4 YEAR,15882.0,6424.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,suny brockport
tricoci university of beauty culturenormal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tricoci university of beauty culturenormal
central washington university,"Ellensburg, WA",3.3,1062.0,40377.08108108108,60755.47619047619,0.93,19,PUBLIC,4 YEAR,16441.0,9257.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,central washington university
tiffin academy of hair design,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tiffin academy of hair design
chattanooga college medical dental and technical careers,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,chattanooga college medical dental and technical careers
atlantic cape community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,atlantic cape community college
edge hill university,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,edge hill university
french academy of cosmetology,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,french academy of cosmetology
the evergreen state college,"Olympia, WA",3.2,1094.0,26328.0,41864.0,0.74,21,PUBLIC,4 YEAR,14723.0,2105.0,https://www.appily.com/colleges/gpa/3-3,N/A,N/A,the evergreen state college
crave beauty academy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,crave beauty academy
lane community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,lane community college
career academy of hair designsiloam springs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,career academy of hair designsiloam springs
brigham young universityidaho,"Rexburg, ID",3.9,1111.0,45297.25,62981.857142857145,0.96,22,PRIVATE,4 YEAR,6871.0,43023.0,https://www.appily.com/colleges/gpa/4-0,N/A,N/A,brigham young universityidaho
chattahoochee technical college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,chattahoochee technical college
lycoming college,"Williamsport, PA",3.5,1126.0,34280.42857142857,51598.0,0.75,21,PRIVATE,4 YEAR,18580.0,1059.0,https://www.appily.com/colleges/gpa/3-6,N/A,N/A,lycoming college
loughborough university,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,loughborough university
international school of cosmetology,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,international school of cosmetology
saint johns university staten island campus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,saint johns university staten island campus
marymount california university,"Rancho Palos Verdes, CA",3.1,N/A,27708.0,54959.333333333336,N/A,--,PRIVATE,4 YEAR,33303.0,514.0,https://www.appily.com/colleges/gpa/3-2,N/A,N/A,marymount california university
buckeye joint vocational school,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,buckeye joint vocational school
pacific life bible college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pacific life bible college
lincoln college,"Lincoln, IL",2.6,809.0,38076.0,64102.5,0.74,16,PRIVATE,4 YEAR,21797.0,888.0,https://www.appily.com/colleges/gpa/2-7,N/A,N/A,lincoln college
los angeles center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,los angeles center
the salon professional academyft myers,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,the salon professional academyft myers
university of london london school of economics political science,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,university of london london school of economics political science
center for neurosomatic studies,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,center for neurosomatic studies
florida education institute,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,florida education institute
toni guy hairdressing academyplano,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,toni guy hairdressing academyplano
nossi college of art and design,N/A,N/A,N/A,24497.0,39974.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,nossi college of art and design
pioneer career and technology center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pioneer career and technology center
pivot point academy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pivot point academy
nuc university ibc technical division ponce,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,nuc university ibc technical division ponce
paul mitchell the schooltampa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,paul mitchell the schooltampa
polytech adult education,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,polytech adult education
southeastern esthetics institute,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,southeastern esthetics institute
southern vermont college,N/A,N/A,N/A,N/A,60011.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,southern vermont college
marymount university,"Arlington, VA",3.3,1065.0,42666.4,68461.63636363637,0.81,19,PRIVATE,4 YEAR,24224.0,3711.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,marymount university
rasmussen universityillinois,N/A,N/A,N/A,50356.357142857145,63302.545454545456,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,rasmussen universityillinois
winstonsalem state university,"Winston Salem, NC",3.0,962.0,36551.36842105263,48835.64705882353,0.73,17,PUBLIC,4 YEAR,12286.0,5004.0,https://www.appily.com/colleges/gpa/3-1,N/A,N/A,winstonsalem state university
coachella valley beauty collegehemet,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,coachella valley beauty collegehemet
st philips college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,st philips college
florida academy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,florida academy
college of the sequoias,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,college of the sequoias
university of leeds,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,university of leeds
universidad de monterrey,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,universidad de monterrey
dixie technical college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,dixie technical college
cannella school of hair designvilla park,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cannella school of hair designvilla park
san diego miramar college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,san diego miramar college
visible music college,N/A,N/A,N/A,25929.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,visible music college
queen margaret university edinburgh,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,queen margaret university edinburgh
won institute of graduate studies,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,won institute of graduate studies
strayer universityallentown campus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,strayer universityallentown campus
hill college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,hill college
tidewater tech priority automotive tidewater tech learning center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tidewater tech priority automotive tidewater tech learning center
american beauty academy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,american beauty academy
compass college of film and media,N/A,N/A,N/A,29039.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,compass college of film and media
vibe barber college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,vibe barber college
alamance community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,alamance community college
paul mitchell the schoolfresno,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,paul mitchell the schoolfresno
mesa community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mesa community college
southern nazarene university,"Bethany, OK",3.3,N/A,49400.5,60934.4,0.33,22,PRIVATE,4 YEAR,18147.0,1507.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,southern nazarene university
texas tech university health sciences centerel paso,N/A,N/A,N/A,73235.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,texas tech university health sciences centerel paso
lindsey institute of cosmetology,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,lindsey institute of cosmetology
college of san mateo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,college of san mateo
transitions career institute school of nursing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,transitions career institute school of nursing
ross medical education centerfort wayne,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ross medical education centerfort wayne
snead state community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,snead state community college
millermotte collegeaugusta,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,millermotte collegeaugusta
american islamic college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,american islamic college
redeemer university,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,redeemer university
interactive college of technologynewport,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,interactive college of technologynewport
upper valley career center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,upper valley career center
talmudical seminary oholei torah,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,talmudical seminary oholei torah
corban university,"Salem, OR",3.5,1128.0,36832.0,46376.0,0.35,21,PRIVATE,4 YEAR,24931.0,963.0,https://www.appily.com/colleges/gpa/3-6,N/A,N/A,corban university
asbury university,"Wilmore, KY",3.8,1201.0,44070.333333333336,42628.0,0.79,25,PRIVATE,4 YEAR,23086.0,1650.0,https://www.appily.com/colleges/gpa/4-0,N/A,N/A,asbury university
victory career college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,victory career college
baker university school of nursing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,baker university school of nursing
cape fear community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cape fear community college
cuny queens college,"Queens, NY",3.4,1120.0,32023.615384615383,62933.16,0.69,23,PUBLIC,4 YEAR,5594.0,17001.0,https://www.appily.com/colleges/gpa/3-5,N/A,N/A,cuny queens college
naropa university,"Boulder, CO",3.0,N/A,17708.0,34309.0,1.0,--,PRIVATE,4 YEAR,25871.0,1065.0,https://www.appily.com/colleges/gpa/3-1,N/A,N/A,naropa university
california barber and beauty college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,california barber and beauty college
ecpi universitycharleston,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ecpi universitycharleston
clark state college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,clark state college
belbo beauty institute,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,belbo beauty institute
neoesthetique european institute,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,neoesthetique european institute
old town barber collegewichita,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,old town barber collegewichita
pima medical instituterenton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pima medical instituterenton
empire beauty schoolboston,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,empire beauty schoolboston
automeca technical collegebayamon,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,automeca technical collegebayamon
pontifical john paul ii institute for studies on marriage and family,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pontifical john paul ii institute for studies on marriage and family
university of bridgeport,"Bridgeport, CT",3.0,N/A,42922.75,55176.583333333336,0.82,--,PRIVATE,4 YEAR,24613.0,3988.0,https://www.appily.com/colleges/gpa/3-1,N/A,N/A,university of bridgeport
everglades universitysarasota,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,everglades universitysarasota
florida agricultural and mechanical university,"Tallahassee, FL",3.8,1091.0,36695.78947368421,53544.90476190476,0.33,21,PUBLIC,4 YEAR,15060.0,9215.0,https://www.appily.com/colleges/gpa/4-0,N/A,N/A,florida agricultural and mechanical university
wake technical community college,N/A,N/A,N/A,N/A,47519.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wake technical community college
national university of health sciences,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,national university of health sciences
northwest collegelong beach,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,northwest collegelong beach
rabbinical seminary of americamayan hatorah,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,rabbinical seminary of americamayan hatorah
university of south carolinacolumbia,"Columbia, SC",3.7,1289.0,43762.1320754717,64442.765957446805,0.64,29,PUBLIC,4 YEAR,35972.0,35653.0,https://www.appily.com/colleges/gpa/3-8,N/A,N/A,university of south carolinacolumbia
platt collegeanaheim,N/A,N/A,N/A,26939.0,49336.333333333336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platt collegeanaheim
eastern west virginia community and technical college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,eastern west virginia community and technical college
california southern university,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,california southern university
national university of ireland galway,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,national university of ireland galway
blessing rieman college of nursing and health sciences,"Quincy, IL",3.3,N/A,63335.0,74370.0,N/A,--,PRIVATE,4 YEAR,N/A,167.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,blessing rieman college of nursing and health sciences
central lakes collegebrainerd,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,central lakes collegebrainerd
paul mitchell the schoolmilwaukee,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,paul mitchell the schoolmilwaukee
mason anthony school of cosmetology arts sciences,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mason anthony school of cosmetology arts sciences
butler beauty academynew castle beauty academy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,butler beauty academynew castle beauty academy
arizona college of nursinglas vegas,N/A,N/A,N/A,85169.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,arizona college of nursinglas vegas
gateway community collegecentral city,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,gateway community collegecentral city
xavier university,"Cincinnati, OH",3.7,1204.0,46119.555555555555,66353.6875,0.85,26,PRIVATE,4 YEAR,34945.0,6114.0,https://www.appily.com/colleges/gpa/3-8,N/A,N/A,xavier university
five towns college,"Dix Hills, NY",2.8,N/A,25553.5,34350.0,0.58,--,PRIVATE,4 YEAR,18729.0,546.0,https://www.appily.com/colleges/gpa/2-9,N/A,N/A,five towns college
university of north carolina wilmington,"Wilmington, NC",4.0,1222.0,35515.3870967742,53013.181818181816,0.69,24,PUBLIC,4 YEAR,17946.0,17843.0,https://www.appily.com/colleges/gpa/4-0,N/A,N/A,university of north carolina wilmington
kenneth shuler school of cosmetologygreenville,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,kenneth shuler school of cosmetologygreenville
polaris career center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,polaris career center
united theological seminary of the twin cities,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,united theological seminary of the twin cities
state university of new york at cortland,"Cortland, NY",3.5,1162.0,33870.1875,61424.36842105263,0.6,24,PUBLIC,4 YEAR,17743.0,6690.0,https://www.appily.com/colleges/gpa/3-6,N/A,N/A,state university of new york at cortland
university of cincinnatiblue ash college,"Blue Ash, OH",2.9,N/A,59877.5,67966.0,N/A,--,PUBLIC,4 YEAR,13430.0,6569.0,https://www.appily.com/colleges/gpa/3-0,N/A,N/A,university of cincinnatiblue ash college
thiel college,"Greenville, PA",3.3,1017.0,36965.5,53275.0,0.82,18,PRIVATE,4 YEAR,23513.0,907.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,thiel college
arizona college of nursingdallas,N/A,N/A,N/A,85169.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,arizona college of nursingdallas
university of new hampshire college of professional studies online,N/A,N/A,N/A,47023.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,university of new hampshire college of professional studies online
george mason university,"Fairfax, VA",3.7,1222.0,49027.51063829787,71806.9268292683,0.9,27,PUBLIC,4 YEAR,18285.0,39049.0,https://www.appily.com/colleges/gpa/3-8,N/A,N/A,george mason university
university of western ontario the,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,university of western ontario the
keiser university clearwater,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,keiser university clearwater
olympian academy of cosmetology,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,olympian academy of cosmetology
bournemouth university,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,bournemouth university
delaware valley university,"Doylestown, PA",3.5,1077.0,36392.0,50162.71428571428,0.95,21,PRIVATE,4 YEAR,28530.0,2178.0,https://www.appily.com/colleges/gpa/3-6,N/A,N/A,delaware valley university
quinsigamond community college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,quinsigamond community college
premiere international college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,premiere international college
high desert medical college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,high desert medical college
universite de montreal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,universite de montreal
cornell college,"Mount Vernon, IA",3.6,1241.0,35545.4,47314.0,0.79,26,PRIVATE,4 YEAR,25028.0,1073.0,https://www.appily.com/colleges/gpa/3-7,N/A,N/A,cornell college
west los angeles college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,west los angeles college
institute for doctoral studies in the visual arts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,institute for doctoral studies in the visual arts
pets playground grooming school,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pets playground grooming school
university of puerto ricoarecibo,N/A,N/A,N/A,14239.4,30505.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,university of puerto ricoarecibo
ucas university of cosmetology arts sciences,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ucas university of cosmetology arts sciences
pennsylvania state universitypenn state new kensington,"New Kensington, PA",3.3,1091.0,N/A,N/A,0.91,20,PUBLIC,4 YEAR,18179.0,460.0,https://www.appily.com/colleges/gpa/3-4,N/A,N/A,pennsylvania state universitypenn state new kensington
cbt technology institutemain campus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cbt technology institutemain campus
concorde career collegedallas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,concorde career collegedallas
academy of salon and spa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,academy of salon and spa
ohio universitychillicothe campus,"Chillicothe, OH",3.4,N/A,44484.354166666664,61443.295454545456,N/A,--,PUBLIC,4 YEAR,8447.0,1928.0,https://www.appily.com/colleges/gpa/3-5,N/A,N/A,ohio universitychillicothe campus
commonwealth of puerto rico department of educationprami,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,commonwealth of puerto rico department of educationprami
columbia college san luis obispo,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,columbia college san luis obispo
american beauty college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,american beauty college
verve college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,verve college
clinton college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,clinton college
chamberlain universityflorida,N/A,N/A,N/A,83188.0,92768.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,chamberlain universityflorida
west michigan college of barbering and beauty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,west michigan college of barbering and beauty
cape coral technical college,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cape coral technical college
avalon institutelayton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,avalon institutelayton
chicago professional center,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,chicago professional center
catawba college,"Salisbury, NC",3.6,1037.0,37893.57142857143,45732.0,0.67,19,PRIVATE,4 YEAR,18185.0,1172.0,https://www.appily.com/colleges/gpa/3-7,N/A,N/A,catawba college
lim college,"New York, NY",3.1,1042.0,36686.666666666664,59695.75,0.84,20,PRIVATE,4 YEAR,34761.0,1310.0,https://www.appily.com/colleges/gpa/3-2,N/A,N/A,lim college
hope college,"Holland, MI",3.8,1238.0,39644.09523809524,61230.17647058824,0.8,27,PRIVATE,4 YEAR,30320.0,3251.0,https://www.appily.com/colleges/gpa/4-0,N/A,N/A,hope college
ivy tech community collegefort wayne,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ivy tech community collegefort wayne
washburn institute of technology,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,washburn institute of technology
